{'0': (0.5343985557556152, 0.5452032089233398, -0.03818018361926079, 0.08), '11': (0.5097507238388062, 0.6250755190849304, 0.09176483005285263, 0.12), '12': (0.5220844745635986, 0.633459210395813, -0.14144569635391235, 0.12), '14': (0.5295773148536682, 0.7262856364250183, -0.18609032034873962, 0.03), '15': (0.5353626012802124, 0.7577652335166931, 0.08126804232597351, 0.02), '16': (0.5384304523468018, 0.8188765645027161, -0.20011377334594727, 0.02), '23': (0.4470936954021454, 0.7331832051277161, 0.07634979486465454, 0.15), '24': (0.4521598815917969, 0.7651376128196716, -0.07634739577770233, 0.15), '25': (0.3817381262779236, 0.7681284546852112, 0.11658257991075516, 0.08), '26': (0.3799678385257721, 0.7918717265129089, -0.08930626511573792, 0.08), '27': (0.30868959426879883, 0.7664739489555359, 0.1779821366071701, 0.05), '28': (0.29932674765586853, 0.7843617796897888, -0.0662228912115097, 0.05)}
{'0': (0.535062313079834, 0.5453237891197205, -0.03914082050323486, 0.08), '11': (0.5098307728767395, 0.6252525448799133, 0.09111548960208893, 0.12), '12': (0.5221493244171143, 0.6335520148277283, -0.14190763235092163, 0.12), '14': (0.5295983552932739, 0.7262816429138184, -0.18611828982830048, 0.03), '15': (0.5353628993034363, 0.7578725814819336, 0.07747595757246017, 0.02), '16': (0.5384410619735718, 0.8188664317131042, -0.20030216872692108, 0.02), '23': (0.447199285030365, 0.7331514358520508, 0.07620920985937119, 0.15), '24': (0.45223405957221985, 0.7650240063667297, -0.07620500773191452, 0.15), '25': (0.3818138539791107, 0.7681300044059753, 0.11668601632118225, 0.08), '26': (0.38004782795906067, 0.7918809056282043, -0.08924733102321625, 0.08), '27': (0.3087475597858429, 0.7664744257926941, 0.1781964898109436, 0.05), '28': (0.299390971660614, 0.7843608260154724, -0.06581532955169678, 0.05)}
{'0': (0.5359203815460205, 0.5453417897224426, -0.038035426288843155, 0.08), '11': (0.5099722743034363, 0.6255058646202087, 0.09119480848312378, 0.12), '12': (0.5222539305686951, 0.6336114406585693, -0.14166942238807678, 0.12), '14': (0.5296298265457153, 0.7262589931488037, -0.18606247007846832, 0.03), '15': (0.5353565812110901, 0.757878839969635, 0.07744557410478592, 0.02), '16': (0.5384666919708252, 0.818815290927887, -0.19945116341114044, 0.02), '23': (0.44734641909599304, 0.7331323027610779, 0.07608100026845932, 0.15), '24': (0.45239949226379395, 0.7649651169776917, -0.07607471197843552, 0.15), '25': (0.38187265396118164, 0.7681378722190857, 0.1153278723359108, 0.08), '26': (0.3801037669181824, 0.7919187545776367, -0.08938103914260864, 0.08), '27': (0.3087795376777649, 0.766474723815918, 0.17589318752288818, 0.05), '28': (0.29944467544555664, 0.7844104170799255, -0.06822974979877472, 0.05)}
{'0': (0.5361944437026978, 0.5453514456748962, -0.03765043243765831, 0.08), '11': (0.5101208090782166, 0.6256152987480164, 0.09125688672065735, 0.12), '12': (0.5223534107208252, 0.633777916431427, -0.1412689983844757, 0.12), '14': (0.5296587347984314, 0.7262425422668457, -0.18527181446552277, 0.03), '15': (0.5353577136993408, 0.7578575611114502, 0.07674107700586319, 0.02), '16': (0.538486659526825, 0.8187162280082703, -0.19792324304580688, 0.02), '23': (0.447416216135025, 0.7330996990203857, 0.07587295770645142, 0.15), '24': (0.45245498418807983, 0.7649639248847961, -0.07586569339036942, 0.15), '25': (0.38188132643699646, 0.7681377530097961, 0.11550235003232956, 0.08), '26': (0.3801412880420685, 0.79196697473526, -0.08903216570615768, 0.08), '27': (0.30880260467529297, 0.7664754986763, 0.17626304924488068, 0.05), '28': (0.29944026470184326, 0.7844099402427673, -0.06802733987569809, 0.05)}
{'0': (0.5365564227104187, 0.5454970002174377, -0.036208927631378174, 0.08), '11': (0.5101214051246643, 0.625742495059967, 0.0919976755976677, 0.12), '12': (0.5225166082382202, 0.6339713335037231, -0.14117343723773956, 0.12), '14': (0.529708743095398, 0.7262246608734131, -0.18523959815502167, 0.03), '15': (0.5353583693504333, 0.7578589916229248, 0.0737876296043396, 0.02), '16': (0.5385283827781677, 0.8187095522880554, -0.19755567610263824, 0.02), '23': (0.4474337100982666, 0.7330601811408997, 0.07587375491857529, 0.15), '24': (0.4524897634983063, 0.7649863362312317, -0.0758662149310112, 0.15), '25': (0.38188058137893677, 0.7681370377540588, 0.11631998419761658, 0.08), '26': (0.3801422715187073, 0.7920404076576233, -0.08824271708726883, 0.08), '27': (0.3087843954563141, 0.7664518356323242, 0.17990203201770782, 0.05), '28': (0.2994396686553955, 0.7843644022941589, -0.06646356731653214, 0.05)}
{'0': (0.5366376638412476, 0.5459925532341003, -0.03631279245018959, 0.08), '11': (0.5102107524871826, 0.62583988904953, 0.09219678491353989, 0.12), '12': (0.5227169990539551, 0.6343600153923035, -0.1406041383743286, 0.12), '14': (0.5297443866729736, 0.7262136340141296, -0.18358810245990753, 0.03), '15': (0.5354425311088562, 0.7579308152198792, 0.07384897768497467, 0.02), '16': (0.5385521650314331, 0.8187062740325928, -0.19541451334953308, 0.02), '23': (0.4474369287490845, 0.7330541014671326, 0.07578480243682861, 0.15), '24': (0.4525103271007538, 0.765038788318634, -0.07577759027481079, 0.15), '25': (0.3818299472332001, 0.7681328654289246, 0.11633162200450897, 0.08), '26': (0.3800975978374481, 0.7921042442321777, -0.08779092133045197, 0.08), '27': (0.30866536498069763, 0.7664461135864258, 0.18067215383052826, 0.05), '28': (0.29938799142837524, 0.7843046188354492, -0.06534978747367859, 0.05)}
{'0': (0.5367748141288757, 0.5465633273124695, -0.036298010498285294, 0.08), '11': (0.5102753639221191, 0.6261057257652283, 0.09423574805259705, 0.12), '12': (0.5228269696235657, 0.6346703767776489, -0.1387452930212021, 0.12), '14': (0.5297563076019287, 0.7261804938316345, -0.18227921426296234, 0.03), '15': (0.535468578338623, 0.757976770401001, 0.07508175075054169, 0.02), '16': (0.5385634303092957, 0.8186931610107422, -0.1953214406967163, 0.02), '23': (0.44743987917900085, 0.7330453991889954, 0.07574642449617386, 0.15), '24': (0.4525465965270996, 0.7650277018547058, -0.07573961466550827, 0.15), '25': (0.3818485736846924, 0.7681939005851746, 0.11475690454244614, 0.08), '26': (0.3801494240760803, 0.7923222184181213, -0.08872304111719131, 0.08), '27': (0.3085381090641022, 0.7664526104927063, 0.17778092622756958, 0.05), '28': (0.2993878126144409, 0.7843264937400818, -0.06793363392353058, 0.05)}
{'0': (0.5368283987045288, 0.547550618648529, -0.038223858922719955, 0.08), '11': (0.5103746652603149, 0.6263734698295593, 0.09507057815790176, 0.12), '12': (0.5229232311248779, 0.6347993016242981, -0.13790014386177063, 0.12), '14': (0.529774010181427, 0.7261514067649841, -0.1818608045578003, 0.03), '15': (0.535469651222229, 0.7580042481422424, 0.07512363791465759, 0.02), '16': (0.538566529750824, 0.8186905980110168, -0.19508227705955505, 0.02), '23': (0.44743862748146057, 0.7330846786499023, 0.0756838396191597, 0.15), '24': (0.45254912972450256, 0.7649821639060974, -0.07567820698022842, 0.15), '25': (0.3818557858467102, 0.7682884335517883, 0.11388871818780899, 0.08), '26': (0.38015156984329224, 0.7924409508705139, -0.08962447196245193, 0.08), '27': (0.30857613682746887, 0.7664608359336853, 0.17641416192054749, 0.05), '28': (0.299441933631897, 0.7842166423797607, -0.06922682374715805, 0.05)}
{'0': (0.5368205308914185, 0.5482335686683655, -0.041041694581508636, 0.08), '11': (0.5104367733001709, 0.62650066614151, 0.09503182768821716, 0.12), '12': (0.5229589939117432, 0.6348514556884766, -0.13731849193572998, 0.12), '14': (0.5297763347625732, 0.7260937094688416, -0.18162953853607178, 0.03), '15': (0.5354952216148376, 0.7580272555351257, 0.07514327764511108, 0.02), '16': (0.5385699272155762, 0.8187029957771301, -0.19523073732852936, 0.02), '23': (0.44743841886520386, 0.7331303954124451, 0.07548092305660248, 0.15), '24': (0.4525474011898041, 0.7649390697479248, -0.0754784569144249, 0.15), '25': (0.38185739517211914, 0.7683518528938293, 0.11365900933742523, 0.08), '26': (0.38016894459724426, 0.7925177216529846, -0.08971042186021805, 0.08), '27': (0.3085985481739044, 0.7664737701416016, 0.17579880356788635, 0.05), '28': (0.2994827926158905, 0.7842103838920593, -0.06979385018348694, 0.05)}
{'0': (0.5368380546569824, 0.5490849614143372, -0.04053004831075668, 0.08), '11': (0.5104361176490784, 0.6265437006950378, 0.0959051176905632, 0.12), '12': (0.5230363011360168, 0.6348554491996765, -0.13574089109897614, 0.12), '14': (0.5297794342041016, 0.7260417938232422, -0.18013833463191986, 0.03), '15': (0.5355213284492493, 0.7581215500831604, 0.07713698595762253, 0.02), '16': (0.5385720133781433, 0.8187029957771301, -0.19444610178470612, 0.02), '23': (0.4474596679210663, 0.733098030090332, 0.0753888413310051, 0.15), '24': (0.45263680815696716, 0.7648438811302185, -0.07538741827011108, 0.15), '25': (0.38187217712402344, 0.7683486938476562, 0.11317133158445358, 0.08), '26': (0.38020750880241394, 0.792592465877533, -0.0906098335981369, 0.08), '27': (0.3086042106151581, 0.7664804458618164, 0.17498530447483063, 0.05), '28': (0.29948535561561584, 0.7842000126838684, -0.07368609309196472, 0.05)}
{'0': (0.5368779301643372, 0.5495091080665588, -0.03917830064892769, 0.08), '11': (0.5104369521141052, 0.6265766620635986, 0.0967898815870285, 0.12), '12': (0.5231184363365173, 0.6349688172340393, -0.13422925770282745, 0.12), '14': (0.5297819375991821, 0.7260338664054871, -0.17827412486076355, 0.03), '15': (0.5355310440063477, 0.7581246495246887, 0.07988975942134857, 0.02), '16': (0.5385743975639343, 0.8187224268913269, -0.19311121106147766, 0.02), '23': (0.4475022554397583, 0.7328532338142395, 0.07529911398887634, 0.15), '24': (0.4528326094150543, 0.7645866870880127, -0.07529781013727188, 0.15), '25': (0.38197654485702515, 0.7683351039886475, 0.11135593801736832, 0.08), '26': (0.3802643418312073, 0.7926747798919678, -0.0920083150267601, 0.08), '27': (0.3086050748825073, 0.7664790749549866, 0.17201948165893555, 0.05), '28': (0.2994793653488159, 0.7842440009117126, -0.07781925797462463, 0.05)}
{'0': (0.5368926525115967, 0.5496706962585449, -0.03858926519751549, 0.08), '11': (0.5104508996009827, 0.6266313195228577, 0.09821648895740509, 0.12), '12': (0.5232231020927429, 0.6350462436676025, -0.13351215422153473, 0.12), '14': (0.5297841429710388, 0.7260317802429199, -0.17777490615844727, 0.03), '15': (0.535671055316925, 0.7584622502326965, 0.08019273728132248, 0.02), '16': (0.5385801792144775, 0.8187494277954102, -0.1932908296585083, 0.02), '23': (0.4475127160549164, 0.7326841950416565, 0.07530171424150467, 0.15), '24': (0.45294448733329773, 0.7644174695014954, -0.07530047744512558, 0.15), '25': (0.3820068836212158, 0.7682861685752869, 0.1095307394862175, 0.08), '26': (0.3803078234195709, 0.7927153706550598, -0.09390800446271896, 0.08), '27': (0.30853310227394104, 0.766488254070282, 0.16853947937488556, 0.05), '28': (0.2994222044944763, 0.7843073010444641, -0.08199501037597656, 0.05)}
{'0': (0.5369047522544861, 0.5497408509254456, -0.03852256014943123, 0.08), '11': (0.5104510188102722, 0.6266412138938904, 0.0979301705956459, 0.12), '12': (0.5233299732208252, 0.635202169418335, -0.13371099531650543, 0.12), '14': (0.5297850966453552, 0.7261109352111816, -0.17728374898433685, 0.03), '15': (0.5357204675674438, 0.758588969707489, 0.08044496178627014, 0.02), '16': (0.5385920405387878, 0.8187811970710754, -0.19223158061504364, 0.02), '23': (0.4475138783454895, 0.7325916886329651, 0.07499591261148453, 0.15), '24': (0.4529666006565094, 0.7643449306488037, -0.07499630004167557, 0.15), '25': (0.38202863931655884, 0.7682793140411377, 0.1075604185461998, 0.08), '26': (0.38032007217407227, 0.7927047610282898, -0.09387411177158356, 0.08), '27': (0.30839502811431885, 0.7664888501167297, 0.16589388251304626, 0.05), '28': (0.2993814945220947, 0.7843164801597595, -0.08156592398881912, 0.05)}
{'0': (0.5369252562522888, 0.5497715473175049, -0.03689389303326607, 0.08), '11': (0.5104504823684692, 0.6266447901725769, 0.09770657122135162, 0.12), '12': (0.5233907699584961, 0.6353154182434082, -0.1325649619102478, 0.12), '14': (0.529779314994812, 0.7261578440666199, -0.17545132339000702, 0.03), '15': (0.5357550978660583, 0.7585919499397278, 0.08449249714612961, 0.02), '16': (0.5385905504226685, 0.818791925907135, -0.19040654599666595, 0.02), '23': (0.4475136399269104, 0.7324367165565491, 0.07464868575334549, 0.15), '24': (0.4529949426651001, 0.7641968727111816, -0.07465718686580658, 0.15), '25': (0.38204729557037354, 0.7683307528495789, 0.10625401884317398, 0.08), '26': (0.38034647703170776, 0.7927038669586182, -0.09381341189146042, 0.08), '27': (0.3083074986934662, 0.7665048241615295, 0.16406814754009247, 0.05), '28': (0.29929763078689575, 0.7843341827392578, -0.0791798084974289, 0.05)}
{'0': (0.5369518995285034, 0.5497824549674988, -0.032465860247612, 0.08), '11': (0.5104511976242065, 0.6266474723815918, 0.09835721552371979, 0.12), '12': (0.5234158039093018, 0.6353312134742737, -0.132111057639122, 0.12), '14': (0.5297773480415344, 0.7261605858802795, -0.17559321224689484, 0.03), '15': (0.5358093976974487, 0.7587806582450867, 0.08465302735567093, 0.02), '16': (0.5385926961898804, 0.818808376789093, -0.19037403166294098, 0.02), '23': (0.4475284814834595, 0.7323517203330994, 0.07465176284313202, 0.15), '24': (0.4530391991138458, 0.7640450596809387, -0.07465976476669312, 0.15), '25': (0.3821069896221161, 0.7683753371238708, 0.10575855523347855, 0.08), '26': (0.380369633436203, 0.7927317023277283, -0.09345416724681854, 0.08), '27': (0.30823978781700134, 0.7665069103240967, 0.16338132321834564, 0.05), '28': (0.299173504114151, 0.7843467593193054, -0.07813311368227005, 0.05)}
{'0': (0.5369715094566345, 0.5498201251029968, -0.03282877057790756, 0.08), '11': (0.5104588270187378, 0.62665194272995, 0.0981736108660698, 0.12), '12': (0.5234288573265076, 0.6353976130485535, -0.13259649276733398, 0.12), '14': (0.5297742486000061, 0.7261812090873718, -0.17580915987491608, 0.03), '15': (0.5358521938323975, 0.7589955925941467, 0.0824955552816391, 0.02), '16': (0.5386045575141907, 0.8188149929046631, -0.19078010320663452, 0.02), '23': (0.4475267827510834, 0.7323620915412903, 0.07470175623893738, 0.15), '24': (0.4530148506164551, 0.7640507817268372, -0.07470806688070297, 0.15), '25': (0.3821444511413574, 0.768387496471405, 0.10655637830495834, 0.08), '26': (0.38037148118019104, 0.7927352786064148, -0.09334675967693329, 0.08), '27': (0.30821046233177185, 0.7664968371391296, 0.16505761444568634, 0.05), '28': (0.29913946986198425, 0.7841725945472717, -0.07584778964519501, 0.05)}
{'0': (0.5369749069213867, 0.5498654246330261, -0.0331873744726181, 0.08), '11': (0.5104600787162781, 0.6267009377479553, 0.09813316911458969, 0.12), '12': (0.5234897136688232, 0.6355101466178894, -0.132945716381073, 0.12), '14': (0.529774010181427, 0.7262210249900818, -0.17628872394561768, 0.03), '15': (0.5359464883804321, 0.7592141628265381, 0.08058667182922363, 0.02), '16': (0.5386081337928772, 0.8188185095787048, -0.1908855140209198, 0.02), '23': (0.44751352071762085, 0.7324008941650391, 0.074705570936203, 0.15), '24': (0.45298296213150024, 0.7640768885612488, -0.07471155375242233, 0.15), '25': (0.3821418583393097, 0.7684049606323242, 0.10656055808067322, 0.08), '26': (0.38036903738975525, 0.7927369475364685, -0.09283590316772461, 0.08), '27': (0.3081645965576172, 0.7664973735809326, 0.16528846323490143, 0.05), '28': (0.29912397265434265, 0.783931314945221, -0.0722578838467598, 0.05)}
{'0': (0.5369447469711304, 0.5498701930046082, -0.04223956912755966, 0.08), '11': (0.5104607343673706, 0.6268038749694824, 0.09670334309339523, 0.12), '12': (0.5235592722892761, 0.6356720328330994, -0.13329759240150452, 0.12), '14': (0.5297741889953613, 0.7263315320014954, -0.17646174132823944, 0.03), '15': (0.5360172390937805, 0.7594518661499023, 0.07838048040866852, 0.02), '16': (0.5386102199554443, 0.8188209533691406, -0.191295325756073, 0.02), '23': (0.4475117623806, 0.7324111461639404, 0.07462754845619202, 0.15), '24': (0.45298269391059875, 0.7640759944915771, -0.07463443279266357, 0.15), '25': (0.38213393092155457, 0.7684032320976257, 0.10682056844234467, 0.08), '26': (0.3803659677505493, 0.7927398085594177, -0.09278344362974167, 0.08), '27': (0.3081527054309845, 0.7664564251899719, 0.16557727754116058, 0.05), '28': (0.2991199493408203, 0.7839112281799316, -0.07152657955884933, 0.05)}
{'0': (0.5368914008140564, 0.5498731136322021, -0.04445555806159973, 0.08), '11': (0.5104798078536987, 0.626850962638855, 0.09598042070865631, 0.12), '12': (0.5236859321594238, 0.6359426975250244, -0.13328243792057037, 0.12), '14': (0.5297728180885315, 0.7264123558998108, -0.1759248971939087, 0.03), '15': (0.5360379815101624, 0.7594935297966003, 0.07840082049369812, 0.02), '16': (0.5386326313018799, 0.8188231587409973, -0.19040703773498535, 0.02), '23': (0.4475090205669403, 0.7324020266532898, 0.07430814951658249, 0.15), '24': (0.4529854655265808, 0.7641112804412842, -0.07431703060865402, 0.15), '25': (0.3820924162864685, 0.768413245677948, 0.10658279806375504, 0.08), '26': (0.3803673982620239, 0.7927167415618896, -0.09243914484977722, 0.08), '27': (0.3081522583961487, 0.7664372324943542, 0.16411715745925903, 0.05), '28': (0.2991313636302948, 0.7839014530181885, -0.07077474892139435, 0.05)}
{'0': (0.536853015422821, 0.5498501658439636, -0.04318860173225403, 0.08), '11': (0.5104799270629883, 0.6269131302833557, 0.09597478061914444, 0.12), '12': (0.5237303376197815, 0.6359825730323792, -0.1333400458097458, 0.12), '14': (0.5297576785087585, 0.7264223098754883, -0.17589370906352997, 0.03), '15': (0.5360412001609802, 0.7595085501670837, 0.07921424508094788, 0.02), '16': (0.538640558719635, 0.8188135027885437, -0.19004903733730316, 0.02), '23': (0.44746455550193787, 0.732448160648346, 0.07424572855234146, 0.15), '24': (0.45296406745910645, 0.7641943097114563, -0.07425417751073837, 0.15), '25': (0.3819980025291443, 0.768437385559082, 0.10674252361059189, 0.08), '26': (0.3803638219833374, 0.7927072048187256, -0.09187643975019455, 0.08), '27': (0.30815207958221436, 0.7664272785186768, 0.16440001130104065, 0.05), '28': (0.29918810725212097, 0.7838796973228455, -0.0689864233136177, 0.05)}
{'0': (0.5368726849555969, 0.549692690372467, -0.038765862584114075, 0.08), '11': (0.5104730129241943, 0.62697833776474, 0.09620131552219391, 0.12), '12': (0.5237590074539185, 0.6360052227973938, -0.13377730548381805, 0.12), '14': (0.5297525525093079, 0.7265021204948425, -0.17659154534339905, 0.03), '15': (0.5360249876976013, 0.7595787048339844, 0.07881397008895874, 0.02), '16': (0.538676381111145, 0.8188095092773438, -0.1902335286140442, 0.02), '23': (0.4474644958972931, 0.7324509024620056, 0.07442603260278702, 0.15), '24': (0.4529670476913452, 0.7641975283622742, -0.07442988455295563, 0.15), '25': (0.3819897770881653, 0.7684226036071777, 0.10728590935468674, 0.08), '26': (0.38036206364631653, 0.7926938533782959, -0.09233669936656952, 0.08), '27': (0.3081309497356415, 0.7663917541503906, 0.1660299301147461, 0.05), '28': (0.2991369962692261, 0.783973753452301, -0.07186105847358704, 0.05)}
{'0': (0.5369477272033691, 0.549541711807251, -0.03756612539291382, 0.08), '11': (0.5104687809944153, 0.6270775198936462, 0.0961570143699646, 0.12), '12': (0.5237774848937988, 0.6360740661621094, -0.13461808860301971, 0.12), '14': (0.529752790927887, 0.7266213893890381, -0.17710554599761963, 0.03), '15': (0.53600013256073, 0.7595816254615784, 0.07600223273038864, 0.02), '16': (0.5386945605278015, 0.8188019394874573, -0.19038905203342438, 0.02), '23': (0.4474262595176697, 0.7324983477592468, 0.07446729391813278, 0.15), '24': (0.45295843482017517, 0.7642003893852234, -0.07446937263011932, 0.15), '25': (0.3819825351238251, 0.7684175968170166, 0.1075681820511818, 0.08), '26': (0.3803553581237793, 0.7926990389823914, -0.09232184290885925, 0.08), '27': (0.30811837315559387, 0.7663326263427734, 0.1668546050786972, 0.05), '28': (0.29913511872291565, 0.7839827537536621, -0.07181277126073837, 0.05)}
{'0': (0.536977231502533, 0.5494127869606018, -0.0345316119492054, 0.08), '11': (0.5104309320449829, 0.6272441148757935, 0.09640814363956451, 0.12), '12': (0.5237913131713867, 0.6361182332038879, -0.13462603092193604, 0.12), '14': (0.5297500491142273, 0.7267019748687744, -0.17713920772075653, 0.03), '15': (0.535986602306366, 0.7595829963684082, 0.07624100148677826, 0.02), '16': (0.5387088656425476, 0.8188057541847229, -0.19049523770809174, 0.02), '23': (0.44742682576179504, 0.73250412940979, 0.07450516521930695, 0.15), '24': (0.45296791195869446, 0.7641884684562683, -0.07450572401285172, 0.15), '25': (0.381989449262619, 0.7684214115142822, 0.10738334059715271, 0.08), '26': (0.3803631365299225, 0.7926998138427734, -0.09245455265045166, 0.08), '27': (0.30811741948127747, 0.766331136226654, 0.16578203439712524, 0.05), '28': (0.2991381287574768, 0.7840774655342102, -0.07293394953012466, 0.05)}
{'0': (0.5371696352958679, 0.549394965171814, -0.03117397427558899, 0.08), '11': (0.5104209780693054, 0.6272532939910889, 0.09703229367733002, 0.12), '12': (0.5239169001579285, 0.6361175179481506, -0.13463273644447327, 0.12), '14': (0.5297497510910034, 0.7267133593559265, -0.1776980757713318, 0.03), '15': (0.5359622836112976, 0.7595832943916321, 0.07535291463136673, 0.02), '16': (0.5387499332427979, 0.8188015818595886, -0.190571129322052, 0.02), '23': (0.44742128252983093, 0.7325015664100647, 0.07461206614971161, 0.15), '24': (0.45301321148872375, 0.7641378045082092, -0.07460995018482208, 0.15), '25': (0.3820163607597351, 0.7684123516082764, 0.10742102563381195, 0.08), '26': (0.3803957998752594, 0.792673647403717, -0.09244363009929657, 0.08), '27': (0.3081207871437073, 0.7663295865058899, 0.16571536660194397, 0.05), '28': (0.29914572834968567, 0.7840740084648132, -0.0735006034374237, 0.05)}
{'0': (0.5371929407119751, 0.5493919849395752, -0.03084261156618595, 0.08), '11': (0.510403573513031, 0.6272489428520203, 0.0969458669424057, 0.12), '12': (0.5239588618278503, 0.6361077427864075, -0.13553109765052795, 0.12), '14': (0.5297464728355408, 0.7267160415649414, -0.17880715429782867, 0.03), '15': (0.5359609127044678, 0.7595847249031067, 0.0735614150762558, 0.02), '16': (0.5387917160987854, 0.818803071975708, -0.1906231790781021, 0.02), '23': (0.44738322496414185, 0.7325139045715332, 0.07465730607509613, 0.15), '24': (0.45300304889678955, 0.7641631960868835, -0.07465386390686035, 0.15), '25': (0.38199934363365173, 0.7684085369110107, 0.11165399849414825, 0.08), '26': (0.38029736280441284, 0.7926627993583679, -0.09010109305381775, 0.08), '27': (0.30813637375831604, 0.7663266658782959, 0.17377367615699768, 0.05), '28': (0.2991460859775543, 0.783912718296051, -0.06746441125869751, 0.05)}
{'0': (0.5372127294540405, 0.5493888258934021, -0.029700255021452904, 0.08), '11': (0.5103623270988464, 0.627275288105011, 0.09694087505340576, 0.12), '12': (0.52396559715271, 0.6361104846000671, -0.13523496687412262, 0.12), '14': (0.5297406911849976, 0.7267360687255859, -0.17786462604999542, 0.03), '15': (0.5359585285186768, 0.7595927715301514, 0.07370778173208237, 0.02), '16': (0.5388408899307251, 0.8188166618347168, -0.1884552240371704, 0.02), '23': (0.4473775029182434, 0.7325442433357239, 0.07459956407546997, 0.15), '24': (0.4530028998851776, 0.764162540435791, -0.07459572702646255, 0.15), '25': (0.38198432326316833, 0.7684317231178284, 0.11163520812988281, 0.08), '26': (0.38028866052627563, 0.7926175594329834, -0.08929385989904404, 0.08), '27': (0.3081766963005066, 0.7663038372993469, 0.17312443256378174, 0.05), '28': (0.2991832196712494, 0.7836071848869324, -0.066797636449337, 0.05)}
{'0': (0.5371594429016113, 0.5494982600212097, -0.02378147840499878, 0.08), '11': (0.5102485418319702, 0.6273077726364136, 0.09713161736726761, 0.12), '12': (0.5240160226821899, 0.6362117528915405, -0.1334913820028305, 0.12), '14': (0.5297405123710632, 0.7267547249794006, -0.17483337223529816, 0.03), '15': (0.5359620451927185, 0.7595886588096619, 0.07931413501501083, 0.02), '16': (0.5388673543930054, 0.8188263773918152, -0.18350271880626678, 0.02), '23': (0.44738197326660156, 0.732542097568512, 0.0745014026761055, 0.15), '24': (0.4530472159385681, 0.7641620635986328, -0.07450145483016968, 0.15), '25': (0.3819543421268463, 0.7684319615364075, 0.11149446666240692, 0.08), '26': (0.38028383255004883, 0.7925267815589905, -0.0878830999135971, 0.08), '27': (0.30821090936660767, 0.7662888169288635, 0.17263491451740265, 0.05), '28': (0.29921436309814453, 0.7834284901618958, -0.0656767413020134, 0.05)}
{'0': (0.5371545553207397, 0.5496882200241089, -0.019754741340875626, 0.08), '11': (0.5101032853126526, 0.6273494362831116, 0.09916866570711136, 0.12), '12': (0.5240456461906433, 0.6362804174423218, -0.13168127834796906, 0.12), '14': (0.5297423005104065, 0.7267582416534424, -0.17316506803035736, 0.03), '15': (0.535927414894104, 0.7595300674438477, 0.08376628160476685, 0.02), '16': (0.5388734340667725, 0.818817675113678, -0.18196673691272736, 0.02), '23': (0.4473956525325775, 0.7325534224510193, 0.07449546456336975, 0.15), '24': (0.4531293213367462, 0.764143705368042, -0.07449530810117722, 0.15), '25': (0.38196417689323425, 0.7684337496757507, 0.11015861481428146, 0.08), '26': (0.38032805919647217, 0.7923343181610107, -0.08804552257061005, 0.08), '27': (0.30824363231658936, 0.7662525177001953, 0.16922901570796967, 0.05), '28': (0.29934197664260864, 0.7830343246459961, -0.06538582593202591, 0.05)}
{'0': (0.5370433926582336, 0.5500121712684631, -0.015309294685721397, 0.08), '11': (0.509914219379425, 0.6273890137672424, 0.10163678228855133, 0.12), '12': (0.5240762829780579, 0.6362916827201843, -0.12917229533195496, 0.12), '14': (0.5297474265098572, 0.726761519908905, -0.1715623438358307, 0.03), '15': (0.5359013676643372, 0.7594833374023438, 0.0864764079451561, 0.02), '16': (0.5388820171356201, 0.8188062310218811, -0.18110118806362152, 0.02), '23': (0.4473980963230133, 0.7325167655944824, 0.07448633760213852, 0.15), '24': (0.45325779914855957, 0.7640570998191833, -0.07448672503232956, 0.15), '25': (0.3819804787635803, 0.7684339880943298, 0.10734603554010391, 0.08), '26': (0.3804083466529846, 0.7923031449317932, -0.08854027092456818, 0.08), '27': (0.3082987368106842, 0.7662441730499268, 0.16254477202892303, 0.05), '28': (0.29947954416275024, 0.7829414010047913, -0.06730934977531433, 0.05)}
{'0': (0.537006139755249, 0.5504433512687683, -0.011259562335908413, 0.08), '11': (0.5097974538803101, 0.6274352669715881, 0.10417582839727402, 0.12), '12': (0.5241266489028931, 0.6363003849983215, -0.12562152743339539, 0.12), '14': (0.5297650694847107, 0.726763904094696, -0.16983556747436523, 0.03), '15': (0.5359030961990356, 0.7594821453094482, 0.08982338756322861, 0.02), '16': (0.5388917922973633, 0.8188145756721497, -0.18147030472755432, 0.02), '23': (0.44745340943336487, 0.732405960559845, 0.07436911761760712, 0.15), '24': (0.45361948013305664, 0.7638445496559143, -0.07437364757061005, 0.15), '25': (0.38203543424606323, 0.7684846520423889, 0.10371266305446625, 0.08), '26': (0.38051357865333557, 0.7922964692115784, -0.0901058092713356, 0.08), '27': (0.3083409368991852, 0.7661828398704529, 0.15579533576965332, 0.05), '28': (0.2995843291282654, 0.7827461361885071, -0.07108870148658752, 0.05)}
